date,wla,global_lei,global_lei_8m,pct_g20_rising,cb_net_cutters,usmlei
1968-01-31,,,,,,
1968-02-29,,,,,,
1968-03-31,,,,,,
1968-04-30,,,,,,
1968-05-31,,,,,,21.92694411850351
1968-06-30,,,,,,18.47910009383647
1968-07-31,,,,,,17.11395503805177
1968-08-31,,,,,,6.0113630862618415
1968-09-30,,,,,,11.494195450429665
1968-10-31,,,,,,11.524571518465702
1968-11-30,,,,,,14.055372969495867
1968-12-31,,,,,,13.065033488412624
1969-01-31,,,,,,8.194872032407819
1969-02-28,,,,,,8.209435907457785
1969-03-31,,,,,,4.66918902824681
1969-04-30,,,,,,6.8355107522808725
1969-05-31,,,,,,3.0030621242466005
1969-06-30,,,,,,1.4740243277930167
1969-07-31,,,,,,-3.230769338044575
1969-08-31,,,,,,-1.241448495701336
1969-09-30,,,,,,-5.039856405678682
1969-10-31,,,,,,-5.212435887196566
1969-11-30,,,,,,-10.3004557562526
1969-12-31,,,,,,-10.245342770505491
1970-01-31,,,,,,-16.829872427674214
1970-02-28,,,,,,-17.952201568607343
1970-03-31,,,,,,-23.804586028376328
1970-04-30,,,,,,-24.160022929798
1970-05-31,,,,,,-25.33185179913242
1970-06-30,,,,,,-22.133699242653872
1970-07-31,,,,,,-18.642835340281664
1970-08-31,,,,,,-17.29981885157067
1970-09-30,,,,,,-17.85606786999152
1970-10-31,,,,,,-17.84792361481299
1970-11-30,,,,,,-18.584603191746815
1970-12-31,,,,,,-18.245269018754296
1971-01-31,,99.21704,0.1569166596508751,,,-3.2090535512103724
1971-02-28,,99.3642,0.5153652537796916,,,1.802679934654014
1971-03-31,,99.47949,0.7647690630177237,,,3.450620177085035
1971-04-30,,99.55409,0.8944024455649071,,,11.230189855976665
1971-05-31,,99.59422,0.9231577753757989,,,16.01669074158799
1971-06-30,,99.61024,0.8792122189846765,62.5,,12.739501498748208
1971-07-31,,99.61436,0.793907503160483,50.0,,14.312652842459244
1971-08-31,,99.62187,0.7009973237713751,62.5,,10.99669616012341
1971-09-30,,99.66157,0.65699338688448,62.5,,14.947789611993386
1971-10-31,,99.76518,0.7205543901269493,62.5,,20.26811655079466
1971-11-30,,99.94827,0.91774917743885,75.0,,24.08562589604252
1971-12-31,,100.2028,1.2314878274117547,87.5,,29.648945222521863
1972-01-31,,100.489,1.5860359046175603,100.0,,25.750999883260906
1972-02-29,,100.771,1.9127121033416472,100.0,,29.313816294930007
1972-03-31,,101.0308,2.176482616579605,100.0,,31.172571612422907
1972-04-30,,101.2685,2.375919722851691,100.0,,30.607137287183786
1972-05-31,,101.4886,2.516492361035631,100.0,,27.749891690035213
1972-06-30,,101.7017,2.6153734144544387,87.5,,24.871731594004608
1972-07-31,,101.9283,2.7081024759156236,87.5,,23.12150058642622
1972-08-31,,102.1836,2.8189021898094637,87.5,,29.637400692918206
1972-09-30,,102.4562,2.9225176984338788,87.5,,30.692475291488375
1972-10-31,,102.7256,2.9833112124197925,87.5,,32.29043955796203
1972-11-30,,102.9658,2.963997366047437,87.5,,35.551658085300204
1972-12-31,,103.1466,2.8265288962531656,87.5,,32.36024279773827
1973-01-31,25.257602866876095,103.2492,2.55781164539313,75.0,,28.639546552452387
1973-02-28,22.603591790848913,103.2592,2.1498317086180663,62.5,,25.666214938059436
1973-03-31,19.713192285938216,103.1842,1.6314406919892406,50.0,,25.50141870134293
1973-04-30,16.751884661720876,103.0318,1.0270290055909754,37.5,,17.593999222555368
1973-05-31,13.641149159617777,102.8286,0.39353803277543875,25.0,,12.823651643595316
1973-06-30,9.30724996080285,102.5959,-0.22603521186216824,25.0,,9.36113142771659
1973-07-31,10.877878562646522,102.356,-0.7892274532644876,12.5,,7.268176125340197
1973-08-31,-8.324144706440544,102.126,-1.2636143554746013,12.5,,-1.9915117855067397
1973-09-30,-11.483924502555794,101.9023,-1.6540469438094334,12.5,,-9.10897277027885
1973-10-31,-12.471672024912422,101.6789,-1.9704907507522478,0.0,,-12.815476442420103
1973-11-30,-19.582803277597073,101.4405,-2.2412889903727518,0.0,,-16.67504470691394
1973-12-31,-22.968733504693752,101.1891,-2.465341586958502,12.5,,-21.0234297620267
1974-01-31,-28.688011305924196,100.9393,-2.6236694938517786,12.5,,-28.927037629932443
1974-02-28,-31.424294549269185,100.6706,-2.7645154981227904,12.5,,-28.096450134994967
1974-03-31,-21.762410548887132,100.3732,-2.9162328966438054,12.5,,-27.33520873670179
1974-04-30,-18.91881365706423,100.0311,-3.115832117209763,12.5,,-27.48162083631182
1974-05-31,-24.629140285025592,99.63775,-3.380133745683551,0.0,,-25.345454029751323
1974-06-30,-27.03395033928028,99.18756,-3.719449295943704,0.0,,-28.05802790973298
1974-07-31,-35.5515366660427,98.68409,-4.123788111250491,0.0,,-34.131596483626446
1974-08-31,-36.24136485692393,98.14552,-4.554184634011122,0.0,,-33.77937446301158
1974-09-30,-49.96484273949472,97.60102,-4.952007019433623,0.0,,-36.663738596951944
1974-10-31,-59.54704763937109,97.09768,-5.2308131262064705,0.0,,-39.915869836285
1974-11-30,-74.04134088762255,96.68848,-5.30022569076543,0.0,,-45.35508601375864
1974-12-31,-81.62611932679943,96.42488,-5.080643753567941,12.5,,-49.175246006290614
1975-01-31,-76.91371155335881,96.34391,-4.523398089982379,33.33333333333333,,-44.54275642787
1975-02-28,-65.63479792845936,96.43691,-3.664898685619022,100.0,,-39.27003168947267
1975-03-31,-58.58319741477703,96.66238,-2.6050149184966784,100.0,,-40.19845669545691
1975-04-30,-41.56377287525045,96.99597,-1.4103368609289788,100.0,,-32.07329642798021
1975-05-31,-28.93709818787678,97.39722,-0.1797446589171443,100.0,,-25.912759423132357
1975-06-30,-13.800678077021594,97.83134,1.0000046043908242,100.0,,-18.448067065044405
1975-07-31,-2.5102456910740893,98.27354,2.0631700922380816,100.0,,-6.167113130687757
1975-08-31,4.9655067215740365,98.70613,2.9610391880632108,100.0,,-2.1753929685467903
1975-09-30,18.40559068427251,99.12624,3.6794611622593436,88.88888888888889,,4.035387250837427
1975-10-31,20.491067951152928,99.52978,4.208325974150753,88.88888888888889,,10.891983524064681
1975-11-30,32.14693476936659,99.91124,4.544608596294893,88.88888888888889,,20.60778038925515
1975-12-31,36.439735055219394,100.2625,4.691361654162662,88.88888888888889,,25.58528881068519
1976-01-31,36.87050193713859,100.5678,4.648051392623145,80.0,,33.415309318161064
1976-02-29,38.62107855158023,100.803,4.407831174084549,90.0,,39.410494017152175
1976-03-31,33.09680300668553,100.9615,4.00060758022407,80.0,,41.450290000989
1976-04-30,27.9355745302447,101.055,3.484934006191139,80.0,,33.53038088261992
1976-05-31,32.915814352336604,101.0927,2.90746134949768,60.0,,33.95275331600932
1976-06-30,27.11307329607062,101.0863,2.3102843770509622,40.0,,28.688213855219313
1976-07-31,23.89387364111036,101.0471,1.7262580178404363,40.0,,24.300003771609706
1976-08-31,21.495648630129544,100.9847,1.178656385109548,20.0,,20.345102248889628
1976-09-30,21.180621678623936,100.9156,0.6988149925348068,10.0,,20.113911079151674
1976-10-31,18.1055928741638,100.8561,0.31437954268594126,20.0,,15.450665767508497
1976-11-30,15.934796532527555,100.8227,0.050200424387696785,30.0,,15.171241911153349
1976-12-31,27.213151488438587,100.814,-0.10475425670814786,40.0,,17.016971635110266
1977-01-31,18.998842225213565,100.8203,-0.17720962239486937,40.0,,16.545757625336154
1977-02-28,12.018775376304195,100.8375,-0.18419325719631274,40.0,,16.779522543921708
1977-03-31,19.01731783824755,100.851,-0.16477106023462795,40.0,,19.38011336040695
1977-04-30,14.382048409718278,100.8486,-0.1523419638622272,40.0,,25.29594263609306
1977-05-31,10.510590120846754,100.8315,-0.15218510584776368,50.0,,20.49074479082003
1977-06-30,10.521290917538106,100.808,-0.15538736859031133,30.0,,21.8367869739408
1977-07-31,9.335335662018093,100.79,-0.14592767554675845,40.0,,18.306994387104393
1977-08-31,7.648271755177746,100.784,-0.11773836133676241,60.0,,19.51431630690697
1977-09-30,4.605252416844832,100.7905,-0.07525340352357546,60.0,,17.966149049086045
1977-10-31,5.040228988008017,100.8076,-0.02487125508405086,80.0,,22.783119211069295
1977-11-30,7.592572784174322,100.83,0.023547327426882703,80.0,,22.589704864071702
1977-12-31,7.6831924352109935,100.86,0.07738104561234138,60.0,,21.509147424834957
1978-01-31,1.067037825122647,100.9025,0.14821760570660558,60.0,,14.95087147311233
1978-02-28,-1.72497778091711,100.9714,0.26192689418643056,70.0,,15.333523525374712
1978-03-31,1.03598190548191,101.0873,0.45397139318961877,80.0,,12.782003545567076
1978-04-30,4.877657251899944,101.2364,0.6913756415286088,80.0,,15.799208161134537
1978-05-31,2.6332820818942353,101.396,0.9249225063583566,80.0,,16.74933857564411
1978-06-30,0.896187888031115,101.5507,1.1223171905140958,90.0,,16.3268121819768
1978-07-31,-1.7044575252491838,101.6853,1.255250334261774,90.0,,13.550648929159006
1978-08-31,0.6711118054997384,101.7889,1.3075846988320734,90.0,,8.893674569519899
1978-09-30,3.2640509902419597,101.8559,1.275765240405093,90.0,,10.396166830991262
1978-10-31,-1.0439191949849713,101.8783,1.1529284762376193,80.0,,5.707317974111674
1978-11-30,-6.562278389643364,101.8647,0.9636786703158862,60.0,,3.468922650461635
1978-12-31,-8.332418084893924,101.8317,0.7449909534848587,60.0,,2.1227188022338535
1979-01-31,-8.558781763506557,101.8047,0.5474306205117898,70.0,,-1.6678086201109221
1979-02-28,-10.219605406804302,101.7983,0.39843036104613816,70.0,,-2.181416669420244
1979-03-31,-11.504783695329415,101.8024,0.28027104444151973,70.0,,-3.7621107508955802
1979-04-30,-19.541605684662834,101.7927,0.154206499500134,80.0,,-11.385847596116989
1979-05-31,-17.1409302416794,101.7575,0.0061083234801628805,70.0,,-9.190966507846078
1979-06-30,-21.06007710343302,101.6852,-0.17959714341795063,50.0,,-12.030022459229134
1979-07-31,-23.817212362216353,101.5736,-0.40200440619342714,40.0,,-14.682108335032439
1979-08-31,-24.493199815988845,101.4294,-0.6461133190684194,40.0,,-15.056439536154397
1979-09-30,-27.849165778861597,101.2545,-0.9083307576184438,20.0,,-20.400869469068653
1979-10-31,-30.654253891121453,101.0455,-1.1957850903569778,20.0,,-21.794578013805992
1979-11-30,-40.51749610636819,100.8041,-1.5070814134136015,20.0,,-24.236549897142044
1979-12-31,-43.07644251646716,100.5353,-1.8338632491596911,20.0,,-28.86678015926564
1980-01-31,-40.56007724144418,100.2453,-2.1639245316247013,20.0,,-27.949204759773345
1980-02-29,-39.89575591260603,99.93034,-2.5001967168884676,10.0,,-28.884970937046834
1980-03-31,-59.50663523090276,99.60893,-2.802817072575664,10.0,,-39.16111944092154
1980-04-30,-88.58494591223509,99.34762,-2.949514938338268,10.0,,-49.02399258665869
1980-05-31,-91.75249723280191,99.20536,-2.8442804401427253,40.0,,-59.588971349577896
1980-06-30,-72.76765011985312,99.21588,-2.445483405712551,50.0,,-51.4837770444252
1980-07-31,-53.6069707203273,99.34919,-1.8328046132809845,50.0,,-41.68289233952196
1980-08-31,-40.706664144436616,99.54553,-1.1374618328942745,50.0,,-26.910602293455245
1980-09-30,-33.93973311299943,99.74381,-0.4858576507415222,50.0,,-18.057349271673655
1980-10-31,-24.238384378550897,99.89629,0.02751436325361567,70.0,,-9.338562821124764
1980-11-30,-12.638677236240847,99.98383,0.36698796296631997,50.0,,-4.437077741714378
1980-12-31,-28.785936242023933,100.0191,0.5594982936043777,50.0,,-4.783446546723304
1981-01-31,-31.67540039425036,100.0283,0.6567242714342427,60.0,,-7.957252838078536
1981-02-28,-31.32101474777764,100.0257,0.6856149342723512,60.0,,-11.62007050123643
1981-03-31,-10.475484730753504,100.0189,0.6581598539511475,60.0,,0.13886162468980945
1981-04-30,7.827430686812548,99.98883,0.5386633201506896,40.0,,18.982697408908948
1981-05-31,0.3452812269627126,99.91557,0.30344354766901915,40.0,,30.286849570461417
1981-06-30,-12.644131982862488,99.80959,-0.0024430674620248283,50.0,,17.44291742957234
1981-07-31,-21.130836327700077,99.69116,-0.3126309249952328,60.0,,6.826859347208608
1981-08-31,-26.258529794906345,99.56586,-0.5961987375145128,50.0,,-6.962547818837257
1981-09-30,-42.569511919878124,99.43084,-0.8480225597942876,50.0,,-23.872995272391602
1981-10-31,-50.54165015706073,99.29354,-1.0529517435488316,50.0,,-34.71207834614636
1981-11-30,-67.14049913529682,99.16076,-1.2053726313285296,50.0,,-42.02548753640821
1981-12-31,-56.34275053868964,99.03637,-1.308881454477671,40.0,,-36.58336452752382
1982-01-31,-55.246312511600195,98.90911,-1.393466017805764,27.27272727272727,,-36.61263566729557
1982-02-28,-57.87939485894158,98.71127,-1.5873293111411897,18.181818181818183,,-33.20904037349809
1982-03-31,-60.723318288827116,98.49746,-1.7811186746925785,18.181818181818183,,-37.93837694157984
1982-04-30,-66.45327285856877,98.28997,-1.9320884582308366,18.181818181818183,,-36.61984300002133
1982-05-31,-64.73545173955054,98.11342,-1.9993445567525043,18.181818181818183,,-35.29125104892404
1982-06-30,-54.78489520345779,97.98174,-1.968195100198443,27.27272727272727,,-31.199011074047153
1982-07-31,-64.2791240159231,97.91829,-1.8067461104950269,36.36363636363637,,-29.145813084985672
1982-08-31,-70.19831370671723,97.93353,-1.507047790354619,36.36363636363637,,-30.507608984183445
1982-09-30,-55.055370627934664,98.03388,-1.069186963285233,54.54545454545454,,-21.412370834264674
1982-10-31,-34.15009857699621,98.21173,-0.5208793258800029,63.63636363636363,,-12.090436530274598
1982-11-30,-15.994473625301833,98.44808,0.09061155469099447,72.72727272727273,,0.004648057724120358
1982-12-31,-0.19139115554184516,98.72718,0.7273059493515035,72.72727272727273,,7.532155448907194
1983-01-31,9.25119161211349,99.02967,1.3468175056252392,63.63636363636363,,14.137842580980895
1983-02-28,18.229778875431347,99.32619,1.8885347256277356,72.72727272727273,,21.117080948280513
1983-03-31,29.399173999293115,99.61814,2.3436195111050466,72.72727272727273,,36.83085707239037
1983-04-30,34.495290395565576,99.89701,2.693117502968434,72.72727272727273,,43.28347337777846
1983-05-31,47.43090828874961,100.1524,2.919768047077099,72.72727272727273,,51.35402557921241
1983-06-30,47.84602435849471,100.383,3.029670534954775,72.72727272727273,,61.227623160384105
1983-07-31,63.532040751458865,100.5823,3.021981119574818,81.81818181818183,,67.15931817644186
1983-08-31,51.74180384863251,100.7509,2.914446053448131,81.81818181818183,,70.30268489961483
1983-09-30,48.71270378011684,100.8934,2.7339794197439318,81.81818181818183,,70.2321990356574
1983-10-31,39.67888668637072,101.0126,2.5041800778078596,72.72727272727273,,69.75187436664436
1983-11-30,38.08113500576727,101.1085,2.2414472075786165,81.81818181818183,,65.63059140458739
1983-12-31,33.4329962991593,101.1778,1.9527662374259052,63.63636363636363,,64.0376906839493
1984-01-31,28.54603973155719,101.2063,1.6227964254999137,45.45454545454545,,60.60305077938506
1984-02-29,24.172609925258847,101.1846,1.2443892690344285,27.27272727272727,,57.07555119826007
1984-03-31,15.609636719459585,101.1106,0.820752593692319,27.27272727272727,,51.73288808819038
1984-04-30,6.6755206339846245,101.004,0.3954876223892114,18.181818181818183,,49.26822948850765
1984-05-31,1.0103286442153052,100.88,-0.0009760190095988719,18.181818181818183,,42.69929109254552
1984-06-30,-7.1644143653093275,100.7429,-0.36231656448418903,18.181818181818183,,36.606064516087315
1984-07-31,-21.76124964302629,100.6131,-0.6536904799699101,27.27272727272727,,24.992195032498138
1984-08-31,-15.617184052174293,100.4968,-0.8702432616320976,27.27272727272727,,24.39970980248225
1984-09-30,-13.999175544466505,100.3879,-1.0301505914200675,9.090909090909092,,19.865556139708534
1984-10-31,-12.945732940745021,100.2914,-1.1295646355104623,9.090909090909092,,15.491341092053137
1984-11-30,-10.043883379338496,100.2139,-1.1619204179026354,0.0,,15.09962409773868
1984-12-31,-6.480448657623611,100.157,-1.1306143465262295,18.181818181818183,,10.829339814028739
1985-01-31,1.7308767557884333,100.1163,-1.0506292136791586,18.181818181818183,,11.91358005490503
1985-02-28,7.727057239329154,100.0847,-0.9433720856313386,27.27272727272727,,9.501373077959293
1985-03-31,4.065688281447396,100.0628,-0.8166153994747276,36.36363636363637,,12.677826466553771
1985-04-30,1.5139658395865674,100.0412,-0.6969296626968031,36.36363636363637,,9.117756936179617
1985-05-31,8.379787047319116,100.0114,-0.6049719145262031,45.45454545454545,,8.2040987766302
1985-06-30,13.914605156282613,99.96596,-0.5559318233366639,36.36363636363637,,9.884808379745074
1985-07-31,27.658726560962332,99.90325,-0.5525508208520762,45.45454545454545,,13.562889570302637
1985-08-31,13.047446057482665,99.84142,-0.5577970948655775,45.45454545454545,,17.467522221752873
1985-09-30,9.781865891707518,99.78905,-0.5539707429931724,45.45454545454545,,18.07016864290811
1985-10-31,8.455118146686607,99.7542,-0.5265344119345201,54.54545454545454,,21.334453502544115
1985-11-30,15.751245059074131,99.73474,-0.48015552099211334,54.54545454545454,,22.325497353438692
1985-12-31,21.109788134094693,99.72697,-0.4210710382549223,45.45454545454545,,23.911033304401688
1986-01-31,17.48887521994037,99.72099,-0.36615859179217125,45.45454545454545,,19.0019958667684
1986-02-28,18.842193228208775,99.70453,-0.3358644739954997,54.54545454545454,,14.263262155056957
1986-03-31,23.97546316915527,99.68653,-0.3107147966803865,45.45454545454545,,14.767257499829348
1986-04-30,29.760975243728193,99.67351,-0.2769473678434764,54.54545454545454,3.8461538461538436,15.492456325539187
1986-05-31,26.669185943589618,99.6522,-0.2597916648292937,54.54545454545454,11.538461538461542,19.04783426786059
1986-06-30,25.190925106392527,99.634,-0.23818132054225316,45.45454545454545,-19.23076923076923,21.064673047481534
1986-07-31,15.748957159072749,99.62517,-0.2034210813812649,63.63636363636363,7.14285714285714,21.33970318952698
1986-08-31,15.12252077479736,99.62899,-0.15353143215682508,63.63636363636363,-7.142857142857145,20.92974756772196
1986-09-30,18.478016708145656,99.64564,-0.08997969334478739,63.63636363636363,0.0,21.17530461953674
1986-10-31,18.718637866594154,99.67433,-0.014740180934794012,72.72727272727273,7.14285714285714,24.049979600765678
1986-11-30,16.945881581647093,99.72754,0.09616071779423407,81.81818181818183,-7.142857142857145,25.203031495139836
1986-12-31,13.791745371599074,99.8215,0.27145021419956095,72.72727272727273,-7.142857142857145,23.692240567966177
1987-01-31,22.573381399154165,99.96631,0.5254939628712663,81.81818181818183,0.0,24.354561641938485
1987-02-28,21.506803653628857,100.1507,0.8298984343131792,90.9090909090909,-3.3333333333333326,29.055812306148365
1987-03-31,24.636213147157605,100.349,1.1291480958311553,100.0,-3.3333333333333326,29.502203210688585
1987-04-30,20.223556297834588,100.5451,1.3906661455024931,100.0,9.999999999999998,29.946056096956706
1987-05-31,18.660782130214486,100.7323,1.6028860942502519,100.0,3.3333333333333326,32.027982967164014
1987-06-30,22.963478364022357,100.8915,1.7302004743089014,100.0,9.999999999999998,28.176459316069977
1987-07-31,30.349133840386976,100.9972,1.7300704841894685,81.81818181818183,16.666666666666664,31.141000154185107
1987-08-31,31.284490477881967,101.0339,1.5839333253050683,72.72727272727273,-3.3333333333333326,32.661956143331736
1987-09-30,26.287850871814406,100.998,1.2986386314713911,63.63636363636363,3.3333333333333326,33.67708500335023
1987-10-31,6.680267045103452,100.9069,0.9205642975990429,45.45454545454545,-9.999999999999998,30.105639114332366
1987-11-30,3.9094030716770565,100.7924,0.5193326296516005,36.36363636363637,9.999999999999998,23.344186055139936
1987-12-31,3.408612976586752,100.6969,0.1802249781129177,58.333333333333336,23.33333333333333,19.6508045642029
1988-01-31,-6.785159944488169,100.6021,-0.12756865066143064,50.0,14.28571428571429,14.345797560105161
1988-02-29,-2.623908636357887,100.5628,-0.2964790941971813,58.333333333333336,-7.142857142857145,14.803318440137023
1988-03-31,-1.1730495688352438,100.5623,-0.3601205213446974,50.0,-9.999999999999998,16.037922515744206
1988-04-30,-1.1856549246200803,100.599,-0.32544241232419324,66.66666666666666,-23.333333333333332,21.214189700930465
1988-05-31,-1.8238661048827944,100.6641,-0.2145405104628395,75.0,-9.999999999999998,17.948689452863096
1988-06-30,-0.13641228561450391,100.7453,-0.055485623165708375,66.66666666666666,-30.0,17.100081007729475
1988-07-31,-4.066665818086648,100.8213,0.10609297831834397,58.333333333333336,-16.666666666666668,15.203489344065737
1988-08-31,-4.160856457450163,100.887,0.25348099584216754,66.66666666666666,-23.333333333333332,9.337345478002277
1988-09-30,8.249971211657051,100.9346,0.36333591387179354,66.66666666666666,-30.0,13.239010985078291
1988-10-31,30.920070098144283,100.9679,0.4341977845456313,66.66666666666666,-16.666666666666668,18.425172480753186
1988-11-30,26.5195450044425,100.99,0.46542582759794016,50.0,-23.333333333333332,20.36881360557831
1988-12-31,27.24202541285787,100.9963,0.4466817948736548,50.0,-23.333333333333332,22.32918181231501
1989-01-31,27.944206982951115,100.979,0.3690285363224177,38.46153846153847,-9.999999999999998,26.66246140190064
1989-02-28,23.50979948915736,100.9337,0.2282426596741658,30.76923076923077,-36.66666666666667,21.434149795102382
1989-03-31,22.6215519351588,100.8678,0.05082516932961312,30.76923076923077,-16.666666666666668,15.437178699400675
1989-04-30,25.98043019227473,100.7849,-0.14747331102446992,23.076923076923077,-30.0,6.04475910176528
1989-05-31,25.898923322006265,100.6953,-0.33955692106903257,23.076923076923077,-30.0,-1.3325889896807577
1989-06-30,19.01847546642569,100.6188,-0.4840264192739312,23.076923076923077,-30.0,-2.090422903009107
1989-07-31,22.313360446848968,100.5637,-0.5654300982523779,15.384615384615385,-16.666666666666668,-4.389075931222064
1989-08-31,29.972269217736258,100.53,-0.5878849221018783,23.076923076923077,-28.57142857142857,-1.82925871536645
1989-09-30,19.43594887432503,100.5182,-0.555276072679959,38.46153846153847,-28.57142857142857,-2.1462295125377904
1989-10-31,7.212538538399834,100.5253,-0.4790822381179538,30.76923076923077,-9.999999999999998,-4.097773685002841
1989-11-30,8.456366184850793,100.5544,-0.35858157891188114,53.84615384615385,-43.333333333333336,-4.486873116512498
1989-12-31,5.509156862999796,100.6018,-0.20548156959799257,61.53846153846154,-28.57142857142857,-4.280865782619205
1990-01-31,1.8412572263448903,100.653,-0.05147407731831777,53.333333333333336,-21.42857142857143,-3.5947287054974852
1990-02-28,-2.1852550524719074,100.6858,0.05850226420290028,53.333333333333336,-28.57142857142857,-2.9929089929130344
1990-03-31,1.6091665344729444,100.6863,0.09734387407765155,46.666666666666664,-28.57142857142857,-1.1895489199530602
1990-04-30,-3.165200862769171,100.6329,0.027111037558483986,26.666666666666668,-21.42857142857143,-7.566677345918028
1990-05-31,-2.71194833395796,100.5214,-0.15419616312324536,20.0,-28.57142857142857,-5.9092419438617405
1990-06-30,-4.034504942464332,100.3381,-0.4635945250321356,20.0,-14.285714285714285,-9.36007744614604
1990-07-31,-5.826558870171148,100.0845,-0.8849948943526158,20.0,-16.666666666666668,-11.434749902557503
1990-08-31,-23.37580611761561,99.77518,-1.3774909241972466,20.0,-16.666666666666668,-18.498390063842905
1990-09-30,-30.131365976033624,99.44677,-1.8626122814897315,6.666666666666667,-9.999999999999998,-24.309615764549694
1990-10-31,-34.42086836101236,99.13481,-2.2699127301176247,13.333333333333334,-7.142857142857145,-29.897973763404615
1990-11-30,-35.93880931326003,98.88013,-2.5252870130901925,20.0,0.0,-28.437627705901775
1990-12-31,-34.8701973954819,98.71572,-2.5741361098370703,20.0,0.0,-31.003440260853562
1991-01-31,-31.921378060151376,98.65192,-2.4076975298673062,46.666666666666664,9.999999999999998,-33.47663248559011
1991-02-28,-24.878068248785294,98.69123,-2.0343981951882313,46.666666666666664,3.3333333333333326,-30.656727460443168
1991-03-31,-25.247981339361836,98.81072,-1.5126919465191406,73.33333333333333,3.3333333333333326,-22.154786520516158
