date,wla,global_lei,global_lei_8m,pct_g20_rising,cb_net_cutters,usmlei
1991-04-30,-13.562000840015214,98.96628,-0.9395425307340446,80.0,16.666666666666664,-15.573316529899948
1991-05-31,-8.984793083142813,99.11674,-0.4047621509409538,73.33333333333333,9.999999999999998,-10.943141725599109
1991-06-30,-3.5073933510539717,99.2515,0.06294761548943484,60.0,9.999999999999998,-4.1439465170930445
1991-07-31,1.3053964108985903,99.35353,0.4220664199134063,53.333333333333336,9.999999999999998,-1.5867575431599277
1991-08-31,12.576743713672078,99.40206,0.626771100908158,60.0,9.999999999999998,2.8996436599450512
1991-09-30,17.95251637802678,99.40449,0.6896485913149917,60.0,3.3333333333333326,3.829900963790246
1991-10-31,20.34443346569999,99.37876,0.648148654359602,40.0,3.3333333333333326,5.041715530322628
1991-11-30,14.893360707734674,99.34537,0.547618452172415,26.666666666666668,9.999999999999998,4.737504434520652
1991-12-31,16.820439631671242,99.32765,0.4419193902253511,40.0,-3.3333333333333326,4.888848357304289
1992-01-31,18.24224856652997,99.34154,0.3724700522419937,66.66666666666666,9.999999999999998,10.956708431998841
1992-02-29,14.89649668575948,99.3693,0.31687792224840905,73.33333333333333,-9.999999999999998,14.76564560820066
1992-03-31,14.923268770699906,99.39181,0.253382650015439,60.0,9.999999999999998,16.947298634712197
1992-04-30,10.643571791337926,99.38847,0.15693428630206085,53.333333333333336,0.0,21.172998463663017
1992-05-31,10.145525299797173,99.34207,0.005206772201177046,46.666666666666664,-6.25,22.630546386733
1992-06-30,8.068110946246232,99.24713,-0.20599335974881683,40.0,0.0,17.506427613111285
1992-07-31,3.2654268757779588,99.11706,-0.4466382474408732,26.666666666666668,-6.25,17.825019211130222
1992-08-31,6.919418105449007,98.97912,-0.6658987604474191,26.666666666666668,-6.25,22.508380151601106
1992-09-30,6.399851255738298,98.86787,-0.8069589454197512,40.0,0.0,22.92581710341547
1992-10-31,10.841564045811838,98.79961,-0.8509414823195414,46.666666666666664,12.5,26.508251063111942
1992-11-30,19.182514071251077,98.77473,-0.8080089211075432,46.666666666666664,18.75,32.24775610466041
1992-12-31,19.6345662044451,98.7816,-0.7074256491955282,60.0,25.0,35.90134791773158
1993-01-31,17.625607422668548,98.79871,-0.5914722070542524,73.33333333333333,31.25,36.76098034318091
1993-02-28,17.40804768394017,98.81875,-0.4703997156726416,66.66666666666666,27.77777777777778,35.10791250831836
1993-03-31,16.51831290588047,98.83302,-0.35869347384172556,73.33333333333333,27.77777777777778,29.00630173289242
1993-04-30,15.47303685421235,98.84811,-0.2440208122475127,60.0,22.22222222222222,28.59408566101654
1993-05-31,16.04101059182604,98.87052,-0.11839026545982279,60.0,28.947368421052634,29.117070131145194
1993-06-30,18.79742088684574,98.9151,0.038112243678114055,66.66666666666666,34.210526315789465,30.979391484941917
1993-07-31,16.638660994394925,98.99774,0.24423754875226678,73.33333333333333,18.42105263157895,30.583139264893937
1993-08-31,24.88789589267105,99.12206,0.4954231899855017,80.0,25.0,31.85293495162213
1993-09-30,23.974481931982385,99.28141,0.7714688875215359,86.66666666666667,15.000000000000002,35.50107291837025
1993-10-31,25.163410002913484,99.47203,1.0639109854363937,86.66666666666667,25.0,34.19727671655106
1993-11-30,20.47488371710087,99.6795,1.3473745953107823,93.33333333333333,15.000000000000002,34.22295348331568
1993-12-31,22.528545300900834,99.8926,1.604772212687493,93.33333333333333,19.999999999999996,33.89275921867482
1994-01-31,18.529252119922894,100.0941,1.807693085839702,87.5,9.999999999999998,33.74449085282442
1994-02-28,17.836056368555514,100.2681,1.9296447199626812,87.5,0.0,32.78217349234348
1994-03-31,17.209097444241806,100.4198,1.9852557117581568,81.25,0.0,34.8113034593992
1994-04-30,15.56963280066817,100.5468,1.9728095497833635,70.58823529411765,19.999999999999996,33.73794599384454
1994-05-31,13.569432784260643,100.6536,1.9050190145879498,64.70588235294117,15.000000000000002,32.51239941859772
1994-06-30,12.583974599524279,100.7534,1.811131709117035,76.47058823529412,15.000000000000002,31.978168629920805
1994-07-31,11.927650816775461,100.8419,1.6878785334295259,76.47058823529412,25.0,31.958319703671197
1994-08-31,7.9480327089057505,100.9099,1.526075396690672,70.58823529411765,15.000000000000002,31.81914978459149
1994-09-30,6.494538372444259,100.9309,1.286556322486021,58.82352941176471,-4.999999999999999,28.339654874910313
1994-10-31,4.88728831146561,100.888,0.9513604776204829,58.82352941176471,-20.0,29.86499738660661
1994-11-30,8.156036762991558,100.773,0.5207487827033788,47.05882352941176,-25.0,29.210240413934223
1994-12-31,10.635837644961942,100.5838,0.005124135022185783,35.294117647058826,-20.0,28.180376870749605
1995-01-31,7.633454386630387,100.3422,-0.5430653480814556,29.411764705882355,-15.000000000000002,26.28854978877305
1995-02-28,8.608195638100893,100.0978,-1.0273643868639653,23.52941176470588,-25.0,20.295685766402826
1995-03-31,12.9333833891371,99.87885,-1.401004011753713,23.52941176470588,-15.000000000000002,11.23428192852025
1995-04-30,11.187454442758758,99.71432,-1.619315234175005,29.411764705882355,0.0,5.656469428549645
1995-05-31,11.794461990404685,99.61798,-1.6695752737412022,29.411764705882355,-2.3809523809523836,2.7992831655168775
1995-06-30,15.291470597926637,99.58432,-1.5749724538263763,35.294117647058826,7.14285714285714,3.2096739231877853
1995-07-31,14.600103650187531,99.59283,-1.3829299786058584,35.294117647058826,11.904761904761907,4.2635080638870555
1995-08-31,15.92352119253266,99.61056,-1.1613226557896894,29.411764705882355,2.3809523809523836,9.184946333689044
1995-09-30,20.659368043766893,99.61261,-0.9601580531148528,35.294117647058826,2.3809523809523836,11.129089309177093
1995-10-31,20.218632410066043,99.60483,-0.7735567988694925,29.411764705882355,2.3809523809523836,9.336756042001817
1995-11-30,20.500843330609165,99.59715,-0.5915751813276415,23.52941176470588,-2.3809523809523836,4.509715075095092
1995-12-31,20.715088958674134,99.59523,-0.4148901175392723,35.294117647058826,4.545454545454541,6.969174509872217
1996-01-31,17.515528983485925,99.60538,-0.24421562282064713,35.294117647058826,23.913043478260864,-2.7016850123508562
1996-02-29,17.530971000899296,99.62937,-0.08632729566144803,47.05882352941176,0.0,4.114797994236301
1996-03-31,14.716392142215104,99.66536,0.05264205701702451,52.94117647058824,12.5,4.0706499840058115
1996-04-30,18.72177062278233,99.70824,0.16514344845192852,52.94117647058824,16.666666666666664,10.29219544546515
1996-05-31,20.166647923483513,99.75172,0.2467382029253713,52.94117647058824,20.833333333333336,14.138701739557142
1996-06-30,16.911888159442345,99.79005,0.29714750059677897,58.82352941176471,20.833333333333336,17.489000680730065
1996-07-31,13.366369961873342,99.8265,0.3329157573830628,58.82352941176471,20.833333333333336,16.10438300093872
1996-08-31,14.39850149300477,99.8643,0.36685368011484343,58.82352941176471,29.166666666666664,14.882417509964093
1996-09-30,12.50401336051848,99.908,0.40862045368439226,70.58823529411765,16.666666666666664,15.058211004942994
1996-10-31,14.13459867832988,99.95284,0.4460374264749163,70.58823529411765,20.833333333333336,12.172905462576491
1996-11-30,16.323191061368863,99.99632,0.47276408975325523,70.58823529411765,20.833333333333336,14.405417655786078
1996-12-31,13.507837179867316,100.048,0.5067580004575376,76.47058823529412,29.166666666666664,11.251228094141968
1997-01-31,17.022480321780893,100.1134,0.5578685379535386,88.23529411764706,29.166666666666664,15.556485685694803
1997-02-28,20.438372916396894,100.1962,0.6326489231226731,82.35294117647058,14.000000000000002,19.478107182341155
1997-03-31,19.30207063985733,100.2906,0.7197768805572053,82.35294117647058,15.384615384615385,21.462322785154797
1997-04-30,16.85855062680471,100.3923,0.8113270969532635,82.35294117647058,26.923076923076927,19.298736550102515
1997-05-31,19.506280742893455,100.4827,0.8727467170729852,70.58823529411765,11.538461538461542,19.12711606754103
1997-06-30,22.75520041784039,100.5657,0.9131237697669832,70.58823529411765,26.923076923076927,19.4563597238624
1997-07-31,32.362042055330065,100.6323,0.9161663935540361,58.82352941176471,15.384615384615385,22.0705736317276
1997-08-31,27.93199274168414,100.669,0.8592223398132148,52.94117647058824,7.692307692307687,22.37304726960004
1997-09-30,31.9205953556274,100.6759,0.7474779922539909,52.94117647058824,11.538461538461542,22.988898326194658
1997-10-31,35.34395917338051,100.6388,0.5604357563980216,47.05882352941176,7.692307692307687,24.343621852550708
1997-11-30,34.4602848378186,100.5633,0.315666063268111,29.411764705882355,3.8461538461538436,23.074838514475484
1997-12-31,35.2464826841357,100.4677,0.052728756029793544,23.52941176470588,3.8461538461538436,22.44276058070836
1998-01-31,33.107477234998456,100.3683,-0.19411613886536827,17.647058823529413,0.0,20.269756161859252
1998-02-28,38.84198983833601,100.267,-0.41887453726221224,17.647058823529413,-7.6923076923076925,20.136586052627667
1998-03-31,41.85055851401817,100.1546,-0.6356350340937666,23.52941176470588,3.8461538461538436,16.8815176085505
1998-04-30,40.659344937064816,100.0245,-0.8531534434008705,29.411764705882355,-1.8518518518518545,16.69553258547773
1998-05-31,31.06794587090225,99.87923,-1.0631246538031576,23.52941176470588,1.851851851851849,16.935202477580045
1998-06-30,28.542445790374636,99.71823,-1.2661224952609587,23.52941176470588,1.851851851851849,14.707933246768533
1998-07-31,19.729477222515374,99.54862,-1.4480037542648887,23.52941176470588,9.259259259259256,9.389067580025824
1998-08-31,20.136940102675613,99.38332,-1.5864458322188852,29.411764705882355,9.259259259259256,9.648219187229483
1998-09-30,16.465094926980026,99.25554,-1.6259064792620137,47.05882352941176,16.666666666666664,4.5014642049011835
1998-10-31,20.83308615651601,99.19951,-1.5136039891148414,58.82352941176471,32.14285714285714,5.850260094241955
1998-11-30,21.995473300633172,99.23512,-1.2297789716306085,47.05882352941176,32.14285714285714,9.08814002503634
1998-12-31,22.647729581483222,99.34563,-0.8238659813013527,64.70588235294117,29.31034482758621,9.231191652328096
1999-01-31,27.72472931741262,99.50487,-0.3578881366519795,70.58823529411765,36.206896551724135,10.100833909055137
1999-02-28,22.822129880408507,99.68179,0.10276346114758894,64.70588235294117,36.66666666666667,11.952617211942272
1999-03-31,22.836318935005494,99.85908,0.5225210100484645,76.47058823529412,32.758620689655174,11.173311359581572
1999-04-30,27.487851333011054,100.0368,0.8991111175562452,82.35294117647058,43.103448275862064,13.94253551472341
1999-05-31,27.96449132669508,100.2133,1.2260872305759847,100.0,36.206896551724135,11.923232104497018
1999-06-30,27.90123643518234,100.3852,1.4944775935516077,100.0,33.333333333333336,14.63719875870187
1999-07-31,27.738885210875463,100.5509,1.6991643392939295,100.0,30.000000000000004,15.698129279919655
1999-08-31,32.40244049092432,100.708,1.8350472173182908,100.0,30.000000000000004,15.119594003385302
1999-09-30,23.22815565082817,100.857,1.905018656760646,88.23529411764706,19.999999999999996,17.073396119831486
1999-10-31,19.372881540758904,101.0021,1.9241581020422274,82.35294117647058,26.66666666666667,15.093166205740538
1999-11-30,18.90870573266991,101.1413,1.9007678674399102,82.35294117647058,3.3333333333333326,15.683866527704787
1999-12-31,22.320728689988673,101.2611,1.8252411283485372,82.35294117647058,6.666666666666665,16.830718784303475
2000-01-31,12.994684095224265,101.349,1.6894328895564144,76.47058823529412,-3.3333333333333326,19.129011396833384
2000-02-29,11.91445441462104,101.3893,1.4772488945502147,58.82352941176471,-3.125,18.204448844836488
2000-03-31,12.803237084355677,101.3838,1.2026270238293222,52.94117647058824,-3.125,17.78632572087056
2000-04-30,4.5344735141907595,101.3388,0.8846549624499431,29.411764705882355,-6.25,12.57904804853694
2000-05-31,-1.6297702980037012,101.2583,0.5369912810352133,23.52941176470588,-12.5,6.882844763285849
2000-06-30,0.35594660788959415,101.1484,0.17606555242241484,17.647058823529413,-16.666666666666668,2.8710764683542838
2000-07-31,2.4714414350023994,101.0114,-0.19028537585626282,17.647058823529413,-10.606060606060607,0.8712418586804143
2000-08-31,2.2204621701374037,100.8513,-0.5518315192599061,11.76470588235294,-10.606060606060607,-0.878312150234247
2000-09-30,4.306967140261808,100.6614,-0.9188585150716619,5.88235294117647,-14.705882352941174,-4.109168355614465
2000-10-31,-0.01898675697770526,100.4334,-1.3034207790631882,11.76470588235294,-14.705882352941174,-5.4876836460938385
2000-11-30,-11.002412406216717,100.1714,-1.6932073793425388,11.76470588235294,-11.764705882352944,-11.662142976703155
2000-12-31,-16.953710019601175,99.88882,-2.060072449053152,5.88235294117647,-8.823529411764708,-22.23685516997262
2001-01-31,-10.445286539997111,99.61724,-2.3471207565561656,5.88235294117647,2.941176470588236,-25.267206433950054
2001-02-28,-19.52872277221985,99.38276,-2.513811535524482,11.76470588235294,17.647058823529417,-28.32175537370278
2001-03-31,-30.189927702653463,99.19891,-2.548143696562505,23.52941176470588,23.529411764705888,-28.66710181393016
2001-04-30,-21.59269575601594,99.06007,-2.4741705026391685,17.647058823529413,22.72727272727273,-29.217079934379917
2001-05-31,-10.570116141436506,98.95383,-2.3264455560640585,35.294117647058826,28.787878787878785,-22.636583460938073
2001-06-30,-19.22315383261551,98.85658,-2.1577581421004908,29.411764705882355,28.787878787878785,-23.250444489768984
2001-07-31,-10.646091748877366,98.76365,-1.982283115117582,29.411764705882355,25.757575757575758,-23.45986811685552
2001-08-31,-8.758153931495254,98.67631,-1.8024014647121192,41.17647058823529,22.72727272727273,-24.172478451346397
2001-09-30,-16.217120361871466,98.61448,-1.585766178104663,41.17647058823529,25.757575757575758,-26.534384046871626
2001-10-31,-18.467353395313776,98.62646,-1.251299022332475,41.17647058823529,28.787878787878785,-27.260643663051805
2001-11-30,-0.814974775773246,98.73141,-0.7796321395417323,58.82352941176471,31.818181818181824,-22.271573820522967
2001-12-31,6.674870264731952,98.91518,-0.21557747713799813,82.35294117647058,40.625,-12.502153531756775
2002-01-31,1.2415741807326572,99.14255,0.3600316101129266,88.23529411764706,40.625,-9.359354145456944
2002-02-28,6.026044589086609,99.37242,0.8644695135690199,88.23529411764706,40.90909090909091,-6.135584446471129
2002-03-31,23.62377940193842,99.56135,1.2204130649526803,88.23529411764706,32.35294117647059,0.451760130090216
2002-04-30,11.902915306988518,99.67086,1.3688959953440047,76.47058823529412,32.35294117647059,6.533426150386126
2002-05-31,9.402146242997288,99.67605,1.282427186240696,47.05882352941176,20.588235294117652,6.050344850007874
2002-06-30,9.485939492252271,99.58842,1.0047018155468095,29.411764705882355,23.529411764705888,9.384796110336495
2002-07-31,5.250236060793372,99.4452,0.6222915287471977,23.52941176470588,20.588235294117652,5.719761472262734
2002-08-31,14.281504760166236,99.28616,0.21935339515223973,5.88235294117647,20.588235294117652,4.9138361090734906
2002-09-30,19.000869141957434,99.13441,-0.15773186164648223,23.52941176470588,14.70588235294118,7.846801154168519
2002-10-31,25.055059147583833,99.00304,-0.4821007422461179,23.52941176470588,17.647058823529417,6.067207933542157
2002-11-30,24.999467568407656,98.89471,-0.7409826512421205,23.52941176470588,23.529411764705888,7.13121510917219
2002-12-31,13.785468974973995,98.79063,-0.9588128837686867,23.52941176470588,20.588235294117652,3.0765470550221723
2003-01-31,17.43905510705224,98.685,-1.1351529824046622,23.52941176470588,23.529411764705888,1.0378961629467862
2003-02-28,26.23690454245934,98.59531,-1.2309659468906204,29.411764705882355,21.42857142857143,1.1637361200088783
2003-03-31,23.00230718351265,98.55981,-1.1776132734997447,35.294117647058826,27.142857142857146,-1.8567889235753867
2003-04-30,44.01130450652818,98.60691,-0.9365850969031442,52.94117647058824,32.85714285714286,0.5518691226134358
2003-05-31,55.09590117463457,98.73372,-0.5370585303407154,76.47058823529412,35.71428571428571,4.5890321166664005
2003-06-30,58.57683387999777,98.92163,-0.04100785055437939,88.23529411764706,35.71428571428571,7.916505337237004
2003-07-31,55.25886694576614,99.15268,0.4946113931499525,94.11764705882352,41.42857142857142,12.739226379508281
2003-08-31,38.23336476196005,99.41029,1.023135399495743,94.11764705882352,32.85714285714286,16.056808379191494
2003-09-30,43.84058467659005,99.68353,1.5167483910950352,94.11764705882352,32.85714285714286,19.633582631419007
2003-10-31,48.26365995981081,99.95182,1.9346240294382255,94.11764705882352,33.333333333333336,26.33671956086569
2003-11-30,42.63920489856229,100.1915,2.235436040709999,94.11764705882352,27.77777777777778,30.850758549863265
2003-12-31,52.63054451828037,100.3858,2.395315599610697,94.11764705882352,27.77777777777778,32.31517855762752
2004-01-31,59.049973289821246,100.5276,2.408769347898726,88.23529411764706,30.555555555555557,36.22927243635011
2004-02-29,68.15738095341462,100.6127,2.2765318773766694,82.35294117647058,27.77777777777778,37.14919969703416
2004-03-31,66.49807154552296,100.6491,2.0260371890872904,70.58823529411765,33.333333333333336,40.65226661142937
2004-04-30,45.46946507554998,100.6466,1.6928057874901299,52.94117647058824,33.333333333333336,39.029488841769236
2004-05-31,38.592891288821825,100.6181,1.3206345701297266,52.94117647058824,25.0,35.13271575570581
2004-06-30,37.33420704625725,100.5729,0.9435105132403265,52.94117647058824,22.22222222222222,34.26804077511146
2004-07-31,37.394034182845026,100.5188,0.5877649794498581,47.05882352941176,16.666666666666664,32.36398510076573
2004-08-31,44.287976010856816,100.4581,0.2652454175685648,47.05882352941176,8.333333333333337,33.6357169274727
2004-09-30,48.543045590584356,100.406,0.00849683082869035,47.05882352941176,2.777777777777779,32.265795251703246
2004-10-31,38.826692577489645,100.3665,-0.1746650146793769,47.05882352941176,0.0,30.480986207600512
2004-11-30,42.79818735221369,100.3383,-0.2897686874078431,52.94117647058824,0.0,25.619297874736404
2004-12-31,44.45174282316174,100.3087,-0.36645792084621576,29.411764705882355,-2.777777777777779,29.06385332224055
2005-01-31,41.93896940615989,100.2612,-0.44179345216308263,17.647058823529413,0.0,26.20496446463339
2005-02-28,31.42439186789117,100.1942,-0.5240213157396738,11.76470588235294,-2.777777777777779,26.446840892103094
2005-03-31,28.6812698537815,100.1222,-0.5922630918683325,11.76470588235294,2.777777777777779,22.80345187704877
2005-04-30,26.655360477734813,100.0716,-0.6047924459724072,23.52941176470588,0.0,22.726415823811212
2005-05-31,28.81833677123575,100.0464,-0.5634019868536342,17.647058823529413,0.0,21.594874387174723
2005-06-30,24.813469714906095,100.075,-0.42366189400146936,52.94117647058824,-2.777777777777779,21.752928226393642
2005-07-31,32.62504540780806,100.1415,-0.22528867725309,58.82352941176471,0.0,21.24196823243376
2005-08-31,28.671780043645615,100.2349,0.004466585207879348,64.70588235294117,-1.3513513513513487,16.5965058093562
2005-09-30,21.947317045776067,100.3493,0.24962443154062441,76.47058823529412,1.3513513513513487,12.392415125265146
2005-10-31,17.88592136136983,100.4782,0.4962339579357433,70.58823529411765,-6.756756756756754,12.450774889111521
2005-11-30,15.631113952629061,100.6113,0.724865131935104,76.47058823529412,-9.459459459459458,15.57290840993074
2005-12-31,13.05935332755477,100.7359,0.9129810766118567,82.35294117647058,-12.16216216216216,15.5807282366661
2006-01-31,19.15918356630584,100.8453,1.0491355513632499,82.35294117647058,-14.864864864864863,16.16159098712956
2006-02-28,20.08898241832896,100.9364,1.1270824100226804,76.47058823529412,-22.972972972972972,17.041056168279066
2006-03-31,22.437469372852267,101.0026,1.1344273214261733,82.35294117647058,-20.27027027027027,19.330424643719464
2006-04-30,26.5683829335989,101.0376,1.062736934021686,70.58823529411765,-21.052631578947366,18.054451966430022
2006-05-31,24.26677152538791,101.0428,0.9229896513341771,70.58823529411765,-18.42105263157895,14.925517804032815
2006-06-30,26.597687026945923,101.0398,0.7637724915851862,64.70588235294117,-31.57894736842105,9.426084722622196
2006-07-31,26.41358548875991,101.0464,0.6274384832349398,64.70588235294117,-34.21052631578947,6.201487742239854
2006-08-31,29.687146284017984,101.0791,0.5485220321788518,82.35294117647058,-31.57894736842105,7.1603863856947205
2006-09-30,28.549078392377243,101.1392,0.5293291445420891,88.23529411764706,-36.8421052631579,7.599831486092772
2006-10-31,43.05027639222975,101.219,0.5546126148429806,94.11764705882352,-31.57894736842105,7.7387998337324495
2006-11-30,40.64232903104686,101.3079,0.6040728768271322,94.11764705882352,-31.57894736842105,5.022503299316842
2006-12-31,34.66206144583746,101.3956,0.6580589062429567,94.11764705882352,-31.57894736842105,4.352684407298398
2007-01-31,25.78118256705341,101.4712,0.695483092002334,94.11764705882352,-21.052631578947366,3.0871708589157913
2007-02-28,23.886661044332165,101.5361,0.7184562830874484,88.23529411764706,-23.68421052631579,0.5940775913843007
2007-03-31,25.40416740626906,101.5906,0.7263835112462971,88.23529411764706,-21.052631578947366,-2.4298220138166653
2007-04-30,19.409683139847065,101.6324,0.7128589298691139,82.35294117647058,-23.68421052631579,-3.8319296641692784
2007-05-31,21.931322159308152,101.6627,0.6772822457039638,82.35294117647058,-23.68421052631579,-2.313481796476252
2007-06-30,16.278868658309477,101.6685,0.5931544168996936,64.70588235294117,-21.052631578947366,-5.029015247667645
2007-07-31,8.430925286024342,101.6428,0.45032337300574454,47.05882352941176,-23.68421052631579,-6.869179417962366
2007-08-31,-1.5002802881786197,101.5851,0.25433550653846737,41.17647058823529,-23.68421052631579,-13.180681700762271
2007-09-30,0.885543274753462,101.5077,0.0365819980427915,23.52941176470588,-15.789473684210526,-13.605651970915556
2007-10-31,-14.52145044795085,101.4228,-0.17360172424034204,23.52941176470588,-18.42105263157895,-15.842892153716225
2007-11-30,-22.94832686972018,101.3305,-0.37202723656186265,23.52941176470588,-15.789473684210526,-15.49304774163825
2007-12-31,-30.173977899469655,101.2319,-0.5543312865007266,23.52941176470588,-21.052631578947366,-19.317759394385796
2008-01-31,-39.84063385500156,101.119,-0.7343678905792643,11.76470588235294,-15.789473684210526,-23.398550837324894
2008-02-29,-47.05421251539485,100.9713,-0.9490230886425479,5.88235294117647,-15.789473684210526,-25.018433973238412
2008-03-31,-48.89816863796325,100.7815,-1.2079232505133177,5.88235294117647,-13.157894736842108,-27.91300590227442
2008-04-30,-42.13812250550584,100.5434,-1.5175794236870956,5.88235294117647,-23.68421052631579,-30.28767605608339
2008-05-31,-38.5863813008467,100.2399,-1.9036496128465927,0.0,-31.57894736842105,-29.834908205266604
2008-06-30,-35.96600470411935,99.8547,-2.3876067110301733,0.0,-36.8421052631579,-30.382309310186063
2008-07-31,-37.947225784353535,99.3682,-2.99639733912133,0.0,-34.21052631578947,-32.18244025422574
2008-08-31,-33.25465420619504,98.7692,-3.7399869261964938,0.0,-34.21052631578947,-31.222173892004566
2008-09-30,-50.381871396164996,98.0669,-4.590274793015396,0.0,-28.947368421052634,-30.68697620571749
2008-10-31,-79.08234997219033,97.3107,-5.44711778382225,0.0,-5.263157894736842,-41.82287793028636
2008-11-30,-84.08839334325336,96.6016,-6.123994485971011,5.88235294117647,7.8947368421052655,-45.26634856878286
